Timestamp,Category,Demand,Forecast
2020-01-31,A,116.23074653300804,
2020-01-31,B,117.02791486813607,
2020-01-31,C,115.2637432930945,
2020-02-29,A,102.51849046610553,
2020-02-29,B,137.50850280901312,
2020-02-29,C,124.18801100735129,
2020-03-31,A,125.37909401892159,
2020-03-31,B,106.16789280909376,
2020-03-31,C,125.90323325578541,
2020-04-30,A,122.42634150222092,
2020-04-30,B,124.34986017257428,
2020-04-30,C,117.9234480834347,
2020-05-31,A,116.06759385322322,
2020-05-31,B,113.38145856074259,
2020-05-31,C,114.23589263373492,
2020-06-30,A,93.50692165175207,
2020-06-30,B,80.25745536343905,
2020-06-30,C,100.38520678593144,
2020-07-31,A,97.69780227330047,
2020-07-31,B,91.67419526656057,
2020-07-31,C,93.58795458057115,
2020-08-31,A,72.93109392467159,
2020-08-31,B,75.342058123496,
2020-08-31,C,92.985686604688,
2020-09-30,A,62.66132229667376,
2020-09-30,B,92.2966787297284,
2020-09-30,C,71.40455865904784,
2020-10-31,A,102.44947406106385,
2020-10-31,B,71.7539884220516,
2020-10-31,C,74.45932168550857,
2020-11-30,A,97.52197432666274,
2020-11-30,B,87.44998278816364,
2020-11-30,C,107.14131095296395,
2020-12-31,A,85.98010234298357,
2020-12-31,B,105.55515377963421,
2020-12-31,C,84.26649116282454,
2021-01-31,A,105.15411013561784,
2021-01-31,B,103.2608021702467,
2021-01-31,C,111.4012365917847,
2021-02-28,A,126.80030249629823,
2021-02-28,B,114.01386334645747,
2021-02-28,C,118.71449302091645,
2021-03-31,A,105.18972037472749,
2021-03-31,B,121.49844325915008,
2021-03-31,C,106.51209709576628,
2021-04-30,A,116.57981714803121,
2021-04-30,B,124.00923423232598,
2021-04-30,C,99.36882878566028,
2021-05-31,A,127.25042553157547,
2021-05-31,B,108.23586402418508,
2021-05-31,C,90.33976813333766,
2021-06-30,A,94.22315314353014,
2021-06-30,B,95.2375135000147,
2021-06-30,C,79.06035024411085,
2021-07-31,A,103.31805949820537,
2021-07-31,B,84.84507241895692,
2021-07-31,C,88.86126659183212,
2021-08-31,A,86.27574800355157,
2021-08-31,B,73.40381769501863,
2021-08-31,C,80.34519494623319,
2021-09-30,A,75.04804265073496,
2021-09-30,B,83.44915088281327,
